[(29, 0.09863721914284694, 0.0), (59, 0.04725734019630967, 0.0), (118, 0.03324246478447777, 0.0), (177, 0.036038890280100516, 0.0), (236, 0.033190858349986384, 0.0)]
(array([0.16121217, 0.28212504, 0.82452151, 0.18003235, 0.17644874,
       0.1248056 , 0.82495021, 0.12844471, 0.43964484, 0.88207941,
       0.1452497 , 0.14398753, 0.20503379, 0.17847416, 0.11348294,
       1.01741877, 0.16612472, 0.52521126, 0.24207452, 0.29055517,
       0.24606477, 0.22840287, 0.23893933, 0.85642714, 0.37314721,
       0.48499867, 0.28140161, 0.24741526, 0.24666658, 0.13638217,
       0.3977738 , 0.12304459, 0.11407696, 1.07812016, 0.96236967,
       0.9909376 , 0.9093835 , 0.29138902, 0.42973924, 0.45071406,
       0.3579427 , 0.23453967, 0.83802629, 0.12901727, 0.27725694,
       0.32705494, 0.91005256, 1.0253084 , 0.47706633, 1.1180158 ,
       0.16355384, 0.34594667, 0.21158949, 0.98226403, 0.21468173,
       0.10184388, 0.26104575, 0.3205231 , 1.04611223, 0.24734011]), array([0.15037446, 0.24237229, 0.79465051, 0.22431989, 0.15772016,
       0.08616377, 0.85029415, 0.0897552 , 0.46869483, 0.86151223,
       0.15076144, 0.16088166, 0.16217295, 0.16420178, 0.1026187 ,
       1.07966316, 0.18744232, 0.47747979, 0.27261735, 0.2496261 ,
       0.16635231, 0.23363075, 0.1658166 , 0.84485828, 0.41659123,
       0.47684084, 0.2924267 , 0.2448559 , 0.2295501 , 0.10209408,
       0.40754379, 0.09254208, 0.1615683 , 1.07880637, 1.01411255,
       0.99767697, 0.86152307, 0.24051147, 0.39211988, 0.41423581,
       0.38375653, 0.18497259, 0.86763421, 0.12445365, 0.22411092,
       0.324834  , 0.83577118, 0.96407642, 0.47835513, 1.14223649,
       0.1296005 , 0.44383639, 0.22568909, 0.94333467, 0.16866696,
       0.08924774, 0.36244622, 0.40497327, 1.06820039, 0.22818195]))
