[(29, 0.05785564781212685, 0.0), (59, 0.03466292035040599, 0.0), (118, 0.030524305041268702, 0.0), (177, 0.028152965025152705, 0.0), (236, 0.02704251468035151, 0.0)]
(array([0.18003235, 0.09242557, 1.07812016, 0.20503379, 0.29055517,
       0.15069043, 0.86955643, 0.0812731 , 0.15661566, 1.00764466,
       0.59947173, 0.92484746, 0.89711434, 0.39786091, 0.42973924,
       0.40390971, 0.34972694, 0.44178873, 0.24666658, 0.23453967,
       0.17756136, 0.94896421, 0.87979565, 0.1935299 , 0.17140715,
       0.16742251, 0.15092579, 0.89052957, 0.24207452, 0.27725694,
       0.89890196, 1.01004642, 0.52521126, 0.33391948, 0.22147047,
       0.88560289, 0.90032426, 0.34594667, 0.98226403, 0.13638217,
       0.2292081 , 1.04171068, 0.12901727, 0.14228269, 1.05660991,
       0.25764811, 0.21283057, 0.24606477, 0.14195204, 0.34901441,
       0.96963242, 0.19059284, 0.18109789, 1.04847574, 0.90058878,
       0.78947228, 1.00810037, 0.3205231 , 0.36692793, 0.9592317 ]), array([0.20195181, 0.0821283 , 1.06040449, 0.23454897, 0.29633711,
       0.10865657, 0.84709114, 0.08639182, 0.15947304, 1.03753785,
       0.69766696, 0.90162352, 0.87732788, 0.39022316, 0.40482263,
       0.36641732, 0.4078425 , 0.4233971 , 0.25427203, 0.23137845,
       0.21752866, 0.93161888, 0.88295696, 0.25504163, 0.19321247,
       0.16569159, 0.08435856, 0.87354204, 0.24735882, 0.2222145 ,
       0.90437507, 1.0093777 , 0.5132987 , 0.3828274 , 0.13177632,
       0.87104922, 0.87363873, 0.45798794, 0.96352417, 0.10659754,
       0.23512664, 1.05148879, 0.12730648, 0.07904045, 1.02082735,
       0.25709891, 0.22971546, 0.19924675, 0.1340578 , 0.39056511,
       0.95180505, 0.19251549, 0.16293999, 1.06064452, 0.87572933,
       0.81755381, 0.99307035, 0.39972184, 0.41800119, 0.94911882]))
