[(29, 0.040596519197685595, 0.0), (59, 0.03445457508804809, 0.0), (118, 0.0294142508065758, 0.0), (177, 0.029927915487635515, 0.0), (236, 0.029286472761372768, 0.0)]
(array([0.16121217, 0.28212504, 0.82452151, 0.18003235, 0.17644874,
       0.1248056 , 0.82495021, 0.12844471, 0.43964484, 0.88207941,
       0.1452497 , 0.14398753, 0.20503379, 0.17847416, 0.11348294,
       1.01741877, 0.16612472, 0.52521126, 0.24207452, 0.29055517,
       0.24606477, 0.22840287, 0.23893933, 0.85642714, 0.37314721,
       0.48499867, 0.28140161, 0.24741526, 0.24666658, 0.13638217,
       0.3977738 , 0.12304459, 0.11407696, 1.07812016, 0.96236967,
       0.9909376 , 0.9093835 , 0.29138902, 0.42973924, 0.45071406,
       0.3579427 , 0.23453967, 0.83802629, 0.12901727, 0.27725694,
       0.32705494, 0.91005256, 1.0253084 , 0.47706633, 1.1180158 ,
       0.16355384, 0.34594667, 0.21158949, 0.98226403, 0.21468173,
       0.10184388, 0.26104575, 0.3205231 , 1.04611223, 0.24734011]), array([0.18027451, 0.26084208, 0.79838022, 0.19563352, 0.17642006,
       0.10289659, 0.87634603, 0.10569973, 0.4750474 , 0.87549319,
       0.14341052, 0.16711753, 0.18173622, 0.18893307, 0.12212053,
       0.99532672, 0.18820504, 0.44781203, 0.2351621 , 0.24280415,
       0.18705488, 0.22987314, 0.19136836, 0.83149448, 0.37576594,
       0.47219084, 0.33389577, 0.20037643, 0.24121338, 0.11417573,
       0.43809985, 0.10390885, 0.15073723, 1.0718617 , 0.94792484,
       0.98215776, 0.91367902, 0.25972243, 0.3597419 , 0.38776163,
       0.43756511, 0.19315679, 0.85947511, 0.17887353, 0.20408084,
       0.31435398, 0.94979209, 1.04571858, 0.45548479, 1.12510586,
       0.15302777, 0.44302924, 0.23128659, 0.98305554, 0.17440056,
       0.10636313, 0.31743661, 0.37303573, 1.07280805, 0.19953079]))
