[(29, 0.06495111128209369, 0.0), (59, 0.031003930507853803, 0.0), (118, 0.025489673833324667, 0.0), (177, 0.02246112024204365, 0.0), (236, 0.021351391830991395, 0.0)]
(array([0.43483205, 0.4389685 , 0.244279  , 0.45396267, 0.24416498,
       0.44178273, 0.36692793, 0.41550025, 0.8357836 , 1.00551768,
       0.15124578, 0.89943337, 0.453845  , 0.90029782, 0.14047858,
       0.48529893, 0.88030853, 0.32362235, 0.16742251, 0.90253121,
       0.38998996, 0.23043302, 0.12578487, 0.2794801 , 0.1248056 ,
       0.15417011, 0.13549175, 1.05992457, 0.08146254, 0.89052957,
       0.12304459, 0.43964484, 0.22315454, 0.13651872, 0.33391948,
       1.04847574, 1.06011562, 0.17382247, 0.43001399, 1.00187993,
       0.89711434, 0.14195204, 0.96639663, 0.46173659, 0.22976887,
       0.20845883, 1.04521465, 0.34972694, 0.83802629, 0.82154153,
       0.24553456, 0.22999632, 0.89650694, 0.82452151, 1.0012502 ,
       0.4649239 , 0.36749251, 0.89572833, 0.39125407, 0.17847416]), array([0.39677771, 0.41932478, 0.23328279, 0.44575456, 0.20338415,
       0.44962148, 0.40775636, 0.43873917, 0.88132429, 1.05708466,
       0.17633462, 0.90120403, 0.36721439, 0.90943868, 0.17425069,
       0.45872972, 0.88483627, 0.33655897, 0.17156672, 0.89126232,
       0.38692766, 0.21232506, 0.11863218, 0.29430882, 0.09308662,
       0.16471846, 0.10790766, 1.06152711, 0.12431613, 0.88580698,
       0.08486219, 0.45918985, 0.21410884, 0.15229103, 0.3624593 ,
       1.06124956, 1.04945152, 0.17743404, 0.44337045, 0.99892626,
       0.8919711 , 0.15375961, 0.956821  , 0.48022602, 0.20828204,
       0.21550547, 1.05057904, 0.43755666, 0.84119892, 0.81173286,
       0.19490847, 0.22729198, 0.88485955, 0.80081579, 1.02654013,
       0.4279223 , 0.44082454, 0.88597678, 0.43888027, 0.17797368]))
