[(29, 0.0459598521222011, 0.0), (59, 0.034668767794069785, 0.0), (118, 0.028911279056919488, 0.0), (177, 0.029304321046075263, 0.0), (236, 0.025984937163441423, 0.0)]
(array([0.16121217, 0.28212504, 0.82452151, 0.18003235, 0.17644874,
       0.1248056 , 0.82495021, 0.12844471, 0.43964484, 0.88207941,
       0.1452497 , 0.14398753, 0.20503379, 0.17847416, 0.11348294,
       1.01741877, 0.16612472, 0.52521126, 0.24207452, 0.29055517,
       0.24606477, 0.22840287, 0.23893933, 0.85642714, 0.37314721,
       0.48499867, 0.28140161, 0.24741526, 0.24666658, 0.13638217,
       0.3977738 , 0.12304459, 0.11407696, 1.07812016, 0.96236967,
       0.9909376 , 0.9093835 , 0.29138902, 0.42973924, 0.45071406,
       0.3579427 , 0.23453967, 0.83802629, 0.12901727, 0.27725694,
       0.32705494, 0.91005256, 1.0253084 , 0.47706633, 1.1180158 ,
       0.16355384, 0.34594667, 0.21158949, 0.98226403, 0.21468173,
       0.10184388, 0.26104575, 0.3205231 , 1.04611223, 0.24734011]), array([0.14393097, 0.23456232, 0.78500758, 0.21860367, 0.18152568,
       0.10739485, 0.84966898, 0.12657411, 0.45830646, 0.90477182,
       0.1338223 , 0.14617272, 0.25302989, 0.15407214, 0.08302004,
       0.93629081, 0.19054657, 0.49294311, 0.24312789, 0.29011287,
       0.19833483, 0.24080119, 0.21275229, 0.91267629, 0.36880854,
       0.45385835, 0.30467366, 0.29138962, 0.24922931, 0.1196244 ,
       0.40449676, 0.17951202, 0.14092921, 1.05974593, 0.97760661,
       1.00440064, 0.84267573, 0.23589909, 0.41947631, 0.43988833,
       0.38497611, 0.22713878, 0.84975008, 0.15017752, 0.21593186,
       0.36279013, 0.92050753, 1.02562998, 0.45656539, 1.13542802,
       0.17213254, 0.44674419, 0.21928495, 0.97966864, 0.20180382,
       0.1194537 , 0.28824535, 0.43899579, 1.05283353, 0.25665859]))
