[(29, 0.04723253108431743, 0.0), (59, 0.054063972038713826, 0.0), (118, 0.03928458939651616, 0.0), (177, 0.03406000180500942, 0.0), (236, 0.030956284392643092, 0.0)]
(array([0.19059284, 0.16612472, 0.98236675, 0.23893933, 0.25746279,
       0.41550025, 1.06011562, 0.15124578, 0.97805554, 0.37314721,
       0.22680472, 0.48499867, 0.22214623, 0.90675628, 0.1935299 ,
       0.17644874, 0.48866205, 0.94262494, 0.44178873, 0.82154153,
       0.16742251, 0.32934881, 0.88207941, 0.19489771, 0.13638217,
       0.23107391, 0.9915819 , 0.27725694, 0.82452151, 0.1539275 ,
       0.48529893, 0.27093053, 0.78947228, 1.06269374, 0.90032426,
       1.04222519, 0.22999632, 0.39786091, 0.83802629, 0.18472418,
       0.1248056 , 0.12844471, 0.12746285, 0.19634196, 0.27127457,
       1.01248801, 0.18003235, 0.94896421, 0.13651872, 1.00810037,
       0.16234096, 0.89943337, 0.89711434, 0.14476677, 0.13634692,
       0.20161471, 0.27702233, 0.17212595, 0.9909376 , 0.6792399 ]), array([0.22526692, 0.20378525, 0.9994282 , 0.21652521, 0.25371694,
       0.4392182 , 1.03722414, 0.16317449, 0.85181968, 0.46149465,
       0.18960575, 0.50375584, 0.20994476, 0.89494782, 0.12930391,
       0.17647127, 0.45672292, 0.96239718, 0.41077314, 0.83247863,
       0.20666838, 0.33812108, 0.81475406, 0.16883482, 0.10396686,
       0.22406242, 1.01395067, 0.2254111 , 0.79268419, 0.10153223,
       0.48821176, 0.22559729, 0.77959526, 1.07156263, 0.92415361,
       1.05241532, 0.22636446, 0.44628545, 0.85796971, 0.09918988,
       0.09731598, 0.09711893, 0.13912429, 0.19682942, 0.26000445,
       0.98676869, 0.22106415, 0.92305009, 0.14700678, 0.94537258,
       0.21179604, 0.91497721, 0.89789512, 0.20142827, 0.23043984,
       0.19259051, 0.31472271, 0.09974237, 0.98679938, 0.63414092]))
