[(29, 0.3270410317032734, 0.0), (59, 0.027339986817344987, 0.0), (118, 0.02717983230378893, 0.0), (177, 0.023847334231078446, 0.0), (236, 0.024816199027261263, 0.0)]
(array([0.43483205, 0.4389685 , 0.244279  , 0.45396267, 0.24416498,
       0.44178273, 0.36692793, 0.41550025, 0.8357836 , 1.00551768,
       0.15124578, 0.89943337, 0.453845  , 0.90029782, 0.14047858,
       0.48529893, 0.88030853, 0.32362235, 0.16742251, 0.90253121,
       0.38998996, 0.23043302, 0.12578487, 0.2794801 , 0.1248056 ,
       0.15417011, 0.13549175, 1.05992457, 0.08146254, 0.89052957,
       0.12304459, 0.43964484, 0.22315454, 0.13651872, 0.33391948,
       1.04847574, 1.06011562, 0.17382247, 0.43001399, 1.00187993,
       0.89711434, 0.14195204, 0.96639663, 0.46173659, 0.22976887,
       0.20845883, 1.04521465, 0.34972694, 0.83802629, 0.82154153,
       0.24553456, 0.22999632, 0.89650694, 0.82452151, 1.0012502 ,
       0.4649239 , 0.36749251, 0.89572833, 0.39125407, 0.17847416]), array([0.41895545, 0.46122846, 0.24672582, 0.4434977 , 0.20468733,
       0.42513119, 0.4061752 , 0.45155049, 0.86693192, 1.02710901,
       0.16420631, 0.90164906, 0.39229263, 0.93796052, 0.16546811,
       0.45152959, 0.89270677, 0.3626901 , 0.18378004, 0.92475994,
       0.39894657, 0.2462707 , 0.11670955, 0.22188575, 0.10842254,
       0.13333032, 0.13521366, 1.07691044, 0.08165858, 0.87321714,
       0.15829621, 0.45919262, 0.22404266, 0.14961156, 0.36575593,
       1.06518568, 1.03469973, 0.19198083, 0.49081899, 0.975622  ,
       0.88624954, 0.13136379, 0.93657435, 0.47590949, 0.20246674,
       0.22947272, 1.00921646, 0.40022825, 0.85517489, 0.79328845,
       0.17096988, 0.21023779, 0.87664417, 0.7946082 , 1.01762394,
       0.45101422, 0.46266329, 0.86991064, 0.41754955, 0.16667461]))
