[(29, 0.1233252323846559, 0.0), (59, 0.08738087688003512, 0.0), (118, 0.03940303699374141, 0.0), (177, 0.03211007969478763, 0.0), (236, 0.030401720333685364, 0.0)]
(array([0.19059284, 0.16612472, 0.98236675, 0.23893933, 0.25746279,
       0.41550025, 1.06011562, 0.15124578, 0.97805554, 0.37314721,
       0.22680472, 0.48499867, 0.22214623, 0.90675628, 0.1935299 ,
       0.17644874, 0.48866205, 0.94262494, 0.44178873, 0.82154153,
       0.16742251, 0.32934881, 0.88207941, 0.19489771, 0.13638217,
       0.23107391, 0.9915819 , 0.27725694, 0.82452151, 0.1539275 ,
       0.48529893, 0.27093053, 0.78947228, 1.06269374, 0.90032426,
       1.04222519, 0.22999632, 0.39786091, 0.83802629, 0.18472418,
       0.1248056 , 0.12844471, 0.12746285, 0.19634196, 0.27127457,
       1.01248801, 0.18003235, 0.94896421, 0.13651872, 1.00810037,
       0.16234096, 0.89943337, 0.89711434, 0.14476677, 0.13634692,
       0.20161471, 0.27702233, 0.17212595, 0.9909376 , 0.6792399 ]), array([0.22742457, 0.19112608, 0.95871211, 0.19361173, 0.26370967,
       0.4484989 , 1.04884871, 0.17009445, 0.99102603, 0.42838716,
       0.19865458, 0.47881111, 0.20340134, 0.88946416, 0.20775215,
       0.16136965, 0.50738241, 0.96703375, 0.36917597, 0.8136389 ,
       0.17676251, 0.32750482, 0.86904492, 0.14644816, 0.11016172,
       0.23605395, 0.93391201, 0.24031676, 0.80227359, 0.09252493,
       0.45474689, 0.2432824 , 0.73067   , 1.03937408, 0.88991053,
       1.01916981, 0.21797552, 0.40042163, 0.86929496, 0.08888337,
       0.08980416, 0.09287761, 0.13874276, 0.17300745, 0.28314342,
       0.92318384, 0.27073732, 0.9858004 , 0.16674707, 0.98127307,
       0.18922172, 0.90993715, 0.90246554, 0.18641332, 0.17993882,
       0.19261913, 0.34191266, 0.08470538, 0.98185355, 0.63377301]))
