[(29, 0.2510764856231077, 0.0), (59, 0.02824152516689904, 0.0), (118, 0.023863212942620577, 0.0), (177, 0.02290233377901109, 0.0), (236, 0.02196358715842095, 0.0)]
(array([0.19059284, 0.16612472, 0.98236675, 0.23893933, 0.25746279,
       0.41550025, 1.06011562, 0.15124578, 0.97805554, 0.37314721,
       0.22680472, 0.48499867, 0.22214623, 0.90675628, 0.1935299 ,
       0.17644874, 0.48866205, 0.94262494, 0.44178873, 0.82154153,
       0.16742251, 0.32934881, 0.88207941, 0.19489771, 0.13638217,
       0.23107391, 0.9915819 , 0.27725694, 0.82452151, 0.1539275 ,
       0.48529893, 0.27093053, 0.78947228, 1.06269374, 0.90032426,
       1.04222519, 0.22999632, 0.39786091, 0.83802629, 0.18472418,
       0.1248056 , 0.12844471, 0.12746285, 0.19634196, 0.27127457,
       1.01248801, 0.18003235, 0.94896421, 0.13651872, 1.00810037,
       0.16234096, 0.89943337, 0.89711434, 0.14476677, 0.13634692,
       0.20161471, 0.27702233, 0.17212595, 0.9909376 , 0.6792399 ]), array([0.18987935, 0.20382816, 1.00009148, 0.22170327, 0.25018605,
       0.44734517, 1.04146577, 0.17071876, 0.96034393, 0.38758922,
       0.24435382, 0.45150338, 0.19678183, 0.88144588, 0.25878444,
       0.17536058, 0.48497109, 0.93082232, 0.42520682, 0.79869687,
       0.17396587, 0.34637328, 0.91442406, 0.20395438, 0.11163928,
       0.23561011, 1.00342063, 0.22104946, 0.8031468 , 0.11335782,
       0.44041608, 0.24645363, 0.81508707, 1.05970662, 0.87864241,
       1.06030628, 0.2089542 , 0.39023998, 0.85603331, 0.11244193,
       0.09758956, 0.10974126, 0.13003741, 0.16266532, 0.28502932,
       1.00097438, 0.20156316, 0.94107285, 0.1550686 , 0.98902933,
       0.18172261, 0.90421795, 0.87842374, 0.18640024, 0.16113426,
       0.19749973, 0.32779245, 0.11634457, 1.00372751, 0.65531446]))
