[(29, 0.03806640464787882, 0.0), (59, 0.03860884714008512, 0.0), (118, 0.03961118987281378, 0.0), (177, 0.033662641188871856, 0.0), (236, 0.03218363276893849, 0.0)]
(array([0.18003235, 0.09242557, 1.07812016, 0.20503379, 0.29055517,
       0.15069043, 0.86955643, 0.0812731 , 0.15661566, 1.00764466,
       0.59947173, 0.92484746, 0.89711434, 0.39786091, 0.42973924,
       0.40390971, 0.34972694, 0.44178873, 0.24666658, 0.23453967,
       0.17756136, 0.94896421, 0.87979565, 0.1935299 , 0.17140715,
       0.16742251, 0.15092579, 0.89052957, 0.24207452, 0.27725694,
       0.89890196, 1.01004642, 0.52521126, 0.33391948, 0.22147047,
       0.88560289, 0.90032426, 0.34594667, 0.98226403, 0.13638217,
       0.2292081 , 1.04171068, 0.12901727, 0.14228269, 1.05660991,
       0.25764811, 0.21283057, 0.24606477, 0.14195204, 0.34901441,
       0.96963242, 0.19059284, 0.18109789, 1.04847574, 0.90058878,
       0.78947228, 1.00810037, 0.3205231 , 0.36692793, 0.9592317 ]), array([0.20766628, 0.11904239, 1.07815737, 0.18604628, 0.24584674,
       0.15394695, 0.86165831, 0.12136859, 0.1660752 , 0.99979776,
       0.68598828, 0.92864788, 0.8966382 , 0.44840939, 0.3494693 ,
       0.36414259, 0.41718276, 0.38476354, 0.24459822, 0.1971115 ,
       0.21759933, 0.9525236 , 0.90272666, 0.14623374, 0.20191248,
       0.19887365, 0.0978629 , 0.87982055, 0.23689386, 0.2071196 ,
       0.90569328, 0.99361202, 0.45319669, 0.40206724, 0.15750833,
       0.88019908, 0.86590091, 0.44642751, 0.98513466, 0.10873517,
       0.22061997, 1.05276084, 0.19140801, 0.10096361, 1.02898374,
       0.23291153, 0.25368546, 0.19062652, 0.15953048, 0.4182944 ,
       0.96095841, 0.2267422 , 0.2023446 , 1.04026733, 0.90557129,
       0.80298644, 0.98981931, 0.3795962 , 0.41626194, 0.98698056]))
