[(29, 0.06789100022260089, 0.0), (59, 0.042600454841758145, 0.0), (118, 0.03329422896536709, 0.0), (177, 0.03199671217951274, 0.0), (236, 0.028255717241916428, 0.0)]
(array([0.43483205, 0.4389685 , 0.244279  , 0.45396267, 0.24416498,
       0.44178273, 0.36692793, 0.41550025, 0.8357836 , 1.00551768,
       0.15124578, 0.89943337, 0.453845  , 0.90029782, 0.14047858,
       0.48529893, 0.88030853, 0.32362235, 0.16742251, 0.90253121,
       0.38998996, 0.23043302, 0.12578487, 0.2794801 , 0.1248056 ,
       0.15417011, 0.13549175, 1.05992457, 0.08146254, 0.89052957,
       0.12304459, 0.43964484, 0.22315454, 0.13651872, 0.33391948,
       1.04847574, 1.06011562, 0.17382247, 0.43001399, 1.00187993,
       0.89711434, 0.14195204, 0.96639663, 0.46173659, 0.22976887,
       0.20845883, 1.04521465, 0.34972694, 0.83802629, 0.82154153,
       0.24553456, 0.22999632, 0.89650694, 0.82452151, 1.0012502 ,
       0.4649239 , 0.36749251, 0.89572833, 0.39125407, 0.17847416]), array([0.35761544, 0.38873696, 0.23236917, 0.45636811, 0.19885841,
       0.44059879, 0.39804774, 0.46453681, 0.87287366, 1.07108233,
       0.16399076, 0.90996225, 0.36101945, 0.89853515, 0.15068383,
       0.47391209, 0.88421647, 0.3943097 , 0.19877752, 0.88498535,
       0.42682356, 0.16685567, 0.12690342, 0.32330034, 0.10287911,
       0.15080551, 0.10773505, 1.05508621, 0.11869478, 0.89288449,
       0.1037853 , 0.48662196, 0.22081374, 0.14739028, 0.38151808,
       1.02824753, 1.06543039, 0.16692192, 0.45443711, 1.00989167,
       0.90137649, 0.15734745, 0.91083903, 0.44837852, 0.21251167,
       0.23634781, 0.98982601, 0.40071651, 0.85328242, 0.79054828,
       0.17699988, 0.22215781, 0.86224326, 0.80494527, 0.97987279,
       0.43355188, 0.44262713, 0.88160101, 0.43976313, 0.19797249]))
