[(29, 0.05442707153645894, 0.0), (59, 0.03828222056858109, 0.0), (118, 0.0361967031050688, 0.0), (177, 0.028216532143974793, 0.0), (236, 0.02794047389410736, 0.0)]
(array([0.18003235, 0.09242557, 1.07812016, 0.20503379, 0.29055517,
       0.15069043, 0.86955643, 0.0812731 , 0.15661566, 1.00764466,
       0.59947173, 0.92484746, 0.89711434, 0.39786091, 0.42973924,
       0.40390971, 0.34972694, 0.44178873, 0.24666658, 0.23453967,
       0.17756136, 0.94896421, 0.87979565, 0.1935299 , 0.17140715,
       0.16742251, 0.15092579, 0.89052957, 0.24207452, 0.27725694,
       0.89890196, 1.01004642, 0.52521126, 0.33391948, 0.22147047,
       0.88560289, 0.90032426, 0.34594667, 0.98226403, 0.13638217,
       0.2292081 , 1.04171068, 0.12901727, 0.14228269, 1.05660991,
       0.25764811, 0.21283057, 0.24606477, 0.14195204, 0.34901441,
       0.96963242, 0.19059284, 0.18109789, 1.04847574, 0.90058878,
       0.78947228, 1.00810037, 0.3205231 , 0.36692793, 0.9592317 ]), array([0.23993607, 0.11864274, 1.076061  , 0.16498378, 0.24733807,
       0.15054719, 0.88897926, 0.11384687, 0.14776106, 0.98431659,
       0.69018019, 0.92111316, 0.90027005, 0.39259158, 0.39426393,
       0.39924856, 0.42611348, 0.42126864, 0.23292905, 0.186775  ,
       0.20184475, 0.97323951, 0.88433273, 0.2225743 , 0.18475681,
       0.17364991, 0.09769961, 0.88972702, 0.26937834, 0.2341133 ,
       0.89490307, 0.99698787, 0.48183966, 0.38473411, 0.11672103,
       0.88525826, 0.89264685, 0.44871683, 0.97902891, 0.105901  ,
       0.22447473, 1.05846253, 0.14143861, 0.10641426, 1.03927554,
       0.24304584, 0.22416588, 0.17616882, 0.17144365, 0.38750447,
       0.9965252 , 0.21635795, 0.1913217 , 1.0704331 , 0.92831793,
       0.75169963, 1.00013664, 0.39703023, 0.41254438, 0.95803379]))
