[(29, 0.05777757688135266, 0.0), (59, 0.05639942870526424, 0.0), (118, 0.04200821624132108, 0.0), (177, 0.033432079195746395, 0.0), (236, 0.03288550773836618, 0.0)]
(array([0.16121217, 0.28212504, 0.82452151, 0.18003235, 0.17644874,
       0.1248056 , 0.82495021, 0.12844471, 0.43964484, 0.88207941,
       0.1452497 , 0.14398753, 0.20503379, 0.17847416, 0.11348294,
       1.01741877, 0.16612472, 0.52521126, 0.24207452, 0.29055517,
       0.24606477, 0.22840287, 0.23893933, 0.85642714, 0.37314721,
       0.48499867, 0.28140161, 0.24741526, 0.24666658, 0.13638217,
       0.3977738 , 0.12304459, 0.11407696, 1.07812016, 0.96236967,
       0.9909376 , 0.9093835 , 0.29138902, 0.42973924, 0.45071406,
       0.3579427 , 0.23453967, 0.83802629, 0.12901727, 0.27725694,
       0.32705494, 0.91005256, 1.0253084 , 0.47706633, 1.1180158 ,
       0.16355384, 0.34594667, 0.21158949, 0.98226403, 0.21468173,
       0.10184388, 0.26104575, 0.3205231 , 1.04611223, 0.24734011]), array([0.181725  , 0.25425876, 0.80679731, 0.19475902, 0.161961  ,
       0.13736031, 0.90063088, 0.12087543, 0.40819167, 0.893187  ,
       0.14965555, 0.17825545, 0.1761381 , 0.20456287, 0.14813563,
       0.97905576, 0.19340528, 0.48859644, 0.24501073, 0.24537489,
       0.18817662, 0.23507502, 0.22245655, 0.84169352, 0.3528274 ,
       0.47278903, 0.31922642, 0.19421082, 0.25391784, 0.12489641,
       0.43254881, 0.13779308, 0.15124677, 1.08695406, 0.93803384,
       0.99921068, 0.89932447, 0.25347589, 0.31689895, 0.38240402,
       0.40023481, 0.20108852, 0.86925272, 0.17135374, 0.22853865,
       0.29001374, 0.98207309, 0.93593265, 0.47373752, 1.12407107,
       0.15191837, 0.46251767, 0.24044023, 1.01143489, 0.19441136,
       0.11519091, 0.29647024, 0.43055633, 1.0870963 , 0.19404279]))
