[(29, 0.05116559661877389, 0.0), (59, 0.03895074867523233, 0.0), (118, 0.033736243862372534, 0.0), (177, 0.031239773653909224, 0.0), (236, 0.02918159351603639, 0.0)]
(array([0.16121217, 0.28212504, 0.82452151, 0.18003235, 0.17644874,
       0.1248056 , 0.82495021, 0.12844471, 0.43964484, 0.88207941,
       0.1452497 , 0.14398753, 0.20503379, 0.17847416, 0.11348294,
       1.01741877, 0.16612472, 0.52521126, 0.24207452, 0.29055517,
       0.24606477, 0.22840287, 0.23893933, 0.85642714, 0.37314721,
       0.48499867, 0.28140161, 0.24741526, 0.24666658, 0.13638217,
       0.3977738 , 0.12304459, 0.11407696, 1.07812016, 0.96236967,
       0.9909376 , 0.9093835 , 0.29138902, 0.42973924, 0.45071406,
       0.3579427 , 0.23453967, 0.83802629, 0.12901727, 0.27725694,
       0.32705494, 0.91005256, 1.0253084 , 0.47706633, 1.1180158 ,
       0.16355384, 0.34594667, 0.21158949, 0.98226403, 0.21468173,
       0.10184388, 0.26104575, 0.3205231 , 1.04611223, 0.24734011]), array([0.19238162, 0.2458715 , 0.80113458, 0.23756574, 0.1671126 ,
       0.12688884, 0.8530831 , 0.13254673, 0.43632217, 0.89672346,
       0.14227306, 0.15987688, 0.12609237, 0.18552744, 0.07251271,
       0.97860424, 0.21633401, 0.51641404, 0.28473236, 0.26269877,
       0.20102739, 0.24276515, 0.14492157, 0.84225789, 0.40776625,
       0.48055453, 0.31413928, 0.2375596 , 0.2533086 , 0.06294376,
       0.36999024, 0.1140381 , 0.11886518, 1.04263066, 0.96860905,
       0.98672912, 0.88950736, 0.22093477, 0.40434678, 0.40292203,
       0.40189012, 0.21530256, 0.85280846, 0.13134311, 0.21186754,
       0.32998106, 0.94241826, 1.03073843, 0.43735753, 1.08014563,
       0.18822922, 0.39575275, 0.23574863, 0.97262004, 0.15423307,
       0.14873638, 0.331193  , 0.37509183, 1.05779886, 0.21694022]))
