[(29, 0.029019392694116124, 0.0), (59, 0.032226089800697, 0.0), (118, 0.03106746810010368, 0.0), (177, 0.02617040010136391, 0.0), (236, 0.027444280876232827, 0.0)]
(array([0.43483205, 0.4389685 , 0.244279  , 0.45396267, 0.24416498,
       0.44178273, 0.36692793, 0.41550025, 0.8357836 , 1.00551768,
       0.15124578, 0.89943337, 0.453845  , 0.90029782, 0.14047858,
       0.48529893, 0.88030853, 0.32362235, 0.16742251, 0.90253121,
       0.38998996, 0.23043302, 0.12578487, 0.2794801 , 0.1248056 ,
       0.15417011, 0.13549175, 1.05992457, 0.08146254, 0.89052957,
       0.12304459, 0.43964484, 0.22315454, 0.13651872, 0.33391948,
       1.04847574, 1.06011562, 0.17382247, 0.43001399, 1.00187993,
       0.89711434, 0.14195204, 0.96639663, 0.46173659, 0.22976887,
       0.20845883, 1.04521465, 0.34972694, 0.83802629, 0.82154153,
       0.24553456, 0.22999632, 0.89650694, 0.82452151, 1.0012502 ,
       0.4649239 , 0.36749251, 0.89572833, 0.39125407, 0.17847416]), array([0.36081166, 0.52574684, 0.2363173 , 0.48001527, 0.18863668,
       0.40424319, 0.40721035, 0.4155332 , 0.86105278, 1.03648109,
       0.19529692, 0.92738526, 0.3493024 , 0.91498253, 0.16252445,
       0.48355366, 0.88808549, 0.37483152, 0.18246039, 0.88937785,
       0.43415316, 0.22627739, 0.13103548, 0.21117572, 0.12958518,
       0.16220351, 0.12567994, 1.06122453, 0.10829903, 0.89758269,
       0.12414564, 0.41806108, 0.17005297, 0.17519611, 0.33117117,
       1.0499905 , 1.03678144, 0.15874882, 0.45662161, 0.99923266,
       0.88727751, 0.14982531, 0.95371357, 0.45015069, 0.18704276,
       0.19025208, 1.0031419 , 0.43878922, 0.84856989, 0.79951694,
       0.16253252, 0.27325578, 0.89903792, 0.80135154, 1.01760851,
       0.4581962 , 0.40221235, 0.86015243, 0.44549247, 0.15072047]))
