[(29, 0.04230698024129901, 0.0), (59, 0.033366045011628556, 0.0), (118, 0.03926815275896348, 0.0), (177, 0.02824611212576022, 0.0), (236, 0.02610848494690677, 0.0)]
(array([0.19059284, 0.16612472, 0.98236675, 0.23893933, 0.25746279,
       0.41550025, 1.06011562, 0.15124578, 0.97805554, 0.37314721,
       0.22680472, 0.48499867, 0.22214623, 0.90675628, 0.1935299 ,
       0.17644874, 0.48866205, 0.94262494, 0.44178873, 0.82154153,
       0.16742251, 0.32934881, 0.88207941, 0.19489771, 0.13638217,
       0.23107391, 0.9915819 , 0.27725694, 0.82452151, 0.1539275 ,
       0.48529893, 0.27093053, 0.78947228, 1.06269374, 0.90032426,
       1.04222519, 0.22999632, 0.39786091, 0.83802629, 0.18472418,
       0.1248056 , 0.12844471, 0.12746285, 0.19634196, 0.27127457,
       1.01248801, 0.18003235, 0.94896421, 0.13651872, 1.00810037,
       0.16234096, 0.89943337, 0.89711434, 0.14476677, 0.13634692,
       0.20161471, 0.27702233, 0.17212595, 0.9909376 , 0.6792399 ]), array([0.22135986, 0.20443023, 0.98301765, 0.18908892, 0.25439113,
       0.42399293, 1.0454148 , 0.15852719, 0.95271336, 0.41781034,
       0.23615892, 0.49554014, 0.22237057, 0.91138651, 0.27076964,
       0.1429205 , 0.45364144, 0.97007729, 0.39134189, 0.80102624,
       0.19026554, 0.31033973, 0.89871076, 0.16890636, 0.08613755,
       0.23030816, 0.99310836, 0.25196672, 0.79917593, 0.06474894,
       0.41359073, 0.26127667, 0.78006408, 1.05968289, 0.87937093,
       1.05737537, 0.21434234, 0.3989216 , 0.8481191 , 0.07021555,
       0.10916404, 0.12698611, 0.16976229, 0.18755571, 0.29343023,
       0.96659605, 0.21536006, 0.92253674, 0.14507099, 0.97689784,
       0.17367466, 0.91255734, 0.89033677, 0.17723509, 0.16742631,
       0.17104348, 0.33372806, 0.10178183, 0.96944679, 0.66447487]))
