[(29, 0.04365040964467451, 0.0), (59, 0.03779411987069367, 0.0), (118, 0.03079587055727183, 0.0), (177, 0.032676342501697576, 0.0), (236, 0.02888929443036035, 0.0)]
(array([0.18003235, 0.09242557, 1.07812016, 0.20503379, 0.29055517,
       0.15069043, 0.86955643, 0.0812731 , 0.15661566, 1.00764466,
       0.59947173, 0.92484746, 0.89711434, 0.39786091, 0.42973924,
       0.40390971, 0.34972694, 0.44178873, 0.24666658, 0.23453967,
       0.17756136, 0.94896421, 0.87979565, 0.1935299 , 0.17140715,
       0.16742251, 0.15092579, 0.89052957, 0.24207452, 0.27725694,
       0.89890196, 1.01004642, 0.52521126, 0.33391948, 0.22147047,
       0.88560289, 0.90032426, 0.34594667, 0.98226403, 0.13638217,
       0.2292081 , 1.04171068, 0.12901727, 0.14228269, 1.05660991,
       0.25764811, 0.21283057, 0.24606477, 0.14195204, 0.34901441,
       0.96963242, 0.19059284, 0.18109789, 1.04847574, 0.90058878,
       0.78947228, 1.00810037, 0.3205231 , 0.36692793, 0.9592317 ]), array([0.24282538, 0.13616407, 1.0426588 , 0.13469557, 0.26068644,
       0.1454718 , 0.88254438, 0.12393698, 0.14693426, 1.02163178,
       0.65110444, 0.92686693, 0.89196961, 0.40446045, 0.39371686,
       0.39380675, 0.42541301, 0.41534259, 0.25051857, 0.21041241,
       0.19185523, 0.93228428, 0.89218283, 0.23662108, 0.19326984,
       0.17734109, 0.0908514 , 0.88854159, 0.28043999, 0.23144661,
       0.89099158, 0.98646131, 0.51745169, 0.40858426, 0.09014059,
       0.8650214 , 0.88456739, 0.40619814, 0.97303819, 0.07014007,
       0.23025764, 1.04876899, 0.13201014, 0.09373002, 0.99540592,
       0.22888181, 0.20885361, 0.19588093, 0.15640467, 0.41648518,
       0.98535511, 0.22282611, 0.19674214, 1.05069422, 0.89474558,
       0.79001948, 0.97791677, 0.37244634, 0.3977797 , 0.94690078]))
