[(29, 0.08458390941962282, 0.0), (59, 0.03455146885938308, 0.0), (118, 0.03796604085351248, 0.0), (177, 0.03299741763688713, 0.0), (236, 0.03175266059770738, 0.0)]
(array([0.43483205, 0.4389685 , 0.244279  , 0.45396267, 0.24416498,
       0.44178273, 0.36692793, 0.41550025, 0.8357836 , 1.00551768,
       0.15124578, 0.89943337, 0.453845  , 0.90029782, 0.14047858,
       0.48529893, 0.88030853, 0.32362235, 0.16742251, 0.90253121,
       0.38998996, 0.23043302, 0.12578487, 0.2794801 , 0.1248056 ,
       0.15417011, 0.13549175, 1.05992457, 0.08146254, 0.89052957,
       0.12304459, 0.43964484, 0.22315454, 0.13651872, 0.33391948,
       1.04847574, 1.06011562, 0.17382247, 0.43001399, 1.00187993,
       0.89711434, 0.14195204, 0.96639663, 0.46173659, 0.22976887,
       0.20845883, 1.04521465, 0.34972694, 0.83802629, 0.82154153,
       0.24553456, 0.22999632, 0.89650694, 0.82452151, 1.0012502 ,
       0.4649239 , 0.36749251, 0.89572833, 0.39125407, 0.17847416]), array([0.33196294, 0.36212523, 0.22551678, 0.44296183, 0.20097704,
       0.45489501, 0.39841313, 0.40508036, 0.85901755, 1.08599015,
       0.16082951, 0.90105391, 0.34702007, 0.86491557, 0.15568262,
       0.455187  , 0.91095041, 0.37892785, 0.20310188, 0.89303589,
       0.39145512, 0.16115677, 0.10976555, 0.31856983, 0.12942091,
       0.14384889, 0.08220077, 1.07224683, 0.14607206, 0.88312052,
       0.13204675, 0.38442103, 0.22517965, 0.1372317 , 0.4320754 ,
       1.01723862, 1.02201738, 0.16280858, 0.43944399, 1.04073812,
       0.91400525, 0.15100282, 0.9161408 , 0.42702133, 0.23982639,
       0.22473741, 0.96969026, 0.41128197, 0.85298453, 0.8163503 ,
       0.18658689, 0.2306549 , 0.85807152, 0.80537871, 0.99951119,
       0.45818615, 0.44195827, 0.90106935, 0.44345382, 0.21807538]))
