[(29, 0.044323006714243766, 0.0), (59, 0.04628244535066866, 0.0), (118, 0.03959663422364, 0.0), (177, 0.037621920716567885, 0.0), (236, 0.037437404780469766, 0.0)]
(array([0.16121217, 0.28212504, 0.82452151, 0.18003235, 0.17644874,
       0.1248056 , 0.82495021, 0.12844471, 0.43964484, 0.88207941,
       0.1452497 , 0.14398753, 0.20503379, 0.17847416, 0.11348294,
       1.01741877, 0.16612472, 0.52521126, 0.24207452, 0.29055517,
       0.24606477, 0.22840287, 0.23893933, 0.85642714, 0.37314721,
       0.48499867, 0.28140161, 0.24741526, 0.24666658, 0.13638217,
       0.3977738 , 0.12304459, 0.11407696, 1.07812016, 0.96236967,
       0.9909376 , 0.9093835 , 0.29138902, 0.42973924, 0.45071406,
       0.3579427 , 0.23453967, 0.83802629, 0.12901727, 0.27725694,
       0.32705494, 0.91005256, 1.0253084 , 0.47706633, 1.1180158 ,
       0.16355384, 0.34594667, 0.21158949, 0.98226403, 0.21468173,
       0.10184388, 0.26104575, 0.3205231 , 1.04611223, 0.24734011]), array([0.14384041, 0.23150316, 0.80735538, 0.27111495, 0.15868011,
       0.14261909, 0.85629795, 0.13827532, 0.43964775, 0.90375717,
       0.13122915, 0.17591855, 0.31291174, 0.15832102, 0.08241669,
       0.97247898, 0.21359707, 0.47736463, 0.24855889, 0.31538937,
       0.19352251, 0.24989868, 0.24660675, 0.86708022, 0.37147273,
       0.45144405, 0.29752831, 0.37095308, 0.26084659, 0.11886141,
       0.3825661 , 0.15503725, 0.14086504, 1.05416332, 0.98787657,
       1.01080136, 0.87913802, 0.19786529, 0.39147363, 0.38893118,
       0.38755213, 0.19207304, 0.86580928, 0.16600878, 0.18592941,
       0.37288142, 0.91847873, 1.00828776, 0.43096651, 1.045747  ,
       0.20031483, 0.47077257, 0.21920595, 0.98050884, 0.22047543,
       0.14953817, 0.2869804 , 0.47832853, 1.05761137, 0.3386823 ]))
