[(29, 0.043909429302966346, 0.0), (59, 0.03256348583453845, 0.0), (118, 0.041577215468551844, 0.0), (177, 0.04135235245327183, 0.0), (236, 0.03602133239054821, 0.0)]
(array([0.19059284, 0.16612472, 0.98236675, 0.23893933, 0.25746279,
       0.41550025, 1.06011562, 0.15124578, 0.97805554, 0.37314721,
       0.22680472, 0.48499867, 0.22214623, 0.90675628, 0.1935299 ,
       0.17644874, 0.48866205, 0.94262494, 0.44178873, 0.82154153,
       0.16742251, 0.32934881, 0.88207941, 0.19489771, 0.13638217,
       0.23107391, 0.9915819 , 0.27725694, 0.82452151, 0.1539275 ,
       0.48529893, 0.27093053, 0.78947228, 1.06269374, 0.90032426,
       1.04222519, 0.22999632, 0.39786091, 0.83802629, 0.18472418,
       0.1248056 , 0.12844471, 0.12746285, 0.19634196, 0.27127457,
       1.01248801, 0.18003235, 0.94896421, 0.13651872, 1.00810037,
       0.16234096, 0.89943337, 0.89711434, 0.14476677, 0.13634692,
       0.20161471, 0.27702233, 0.17212595, 0.9909376 , 0.6792399 ]), array([ 0.26102084,  0.21412979,  1.00335636,  0.23892229,  0.25545641,
        0.39587857,  1.04305788,  0.18151907,  0.93748392,  0.36454001,
        0.20243481,  0.46794542,  0.20360441,  0.89989759,  0.26180379,
        0.15987431,  0.46254292,  0.95967199,  0.37101881,  0.79654708,
        0.16788104,  0.36913284,  0.89653973,  0.16307049,  0.11868841,
        0.24488161,  0.99001593,  0.19244027,  0.80709959, -0.00861963,
        0.47977756,  0.3006599 ,  0.80519408,  1.0275619 ,  0.89626452,
        1.06709843,  0.26816557,  0.43313105,  0.85294713, -0.04282486,
        0.13514982,  0.12601288,  0.20898503,  0.18686313,  0.30435243,
        1.00959876,  0.28099157,  0.92577709,  0.13878114,  0.99329444,
        0.18709464,  0.91746535,  0.88746606,  0.16031769,  0.24871143,
        0.19128918,  0.34921575, -0.03146693,  1.01423926,  0.6521917 ]))
