[(29, 0.040643336113981875, 0.0), (59, 0.045416103262685324, 0.0), (118, 0.03884661071499473, 0.0), (177, 0.03713512576005514, 0.0), (236, 0.03588944749521893, 0.0)]
(array([0.18003235, 0.09242557, 1.07812016, 0.20503379, 0.29055517,
       0.15069043, 0.86955643, 0.0812731 , 0.15661566, 1.00764466,
       0.59947173, 0.92484746, 0.89711434, 0.39786091, 0.42973924,
       0.40390971, 0.34972694, 0.44178873, 0.24666658, 0.23453967,
       0.17756136, 0.94896421, 0.87979565, 0.1935299 , 0.17140715,
       0.16742251, 0.15092579, 0.89052957, 0.24207452, 0.27725694,
       0.89890196, 1.01004642, 0.52521126, 0.33391948, 0.22147047,
       0.88560289, 0.90032426, 0.34594667, 0.98226403, 0.13638217,
       0.2292081 , 1.04171068, 0.12901727, 0.14228269, 1.05660991,
       0.25764811, 0.21283057, 0.24606477, 0.14195204, 0.34901441,
       0.96963242, 0.19059284, 0.18109789, 1.04847574, 0.90058878,
       0.78947228, 1.00810037, 0.3205231 , 0.36692793, 0.9592317 ]), array([0.28504483, 0.13721997, 1.06380401, 0.31239364, 0.30827765,
       0.12858042, 0.86626477, 0.13078915, 0.14036645, 1.0492959 ,
       0.64555961, 0.93874104, 0.88114474, 0.38751995, 0.34066631,
       0.30305793, 0.43341165, 0.35570271, 0.25478231, 0.19046721,
       0.2033489 , 0.92649155, 0.87653882, 0.25775678, 0.18372375,
       0.17039956, 0.12006374, 0.89144198, 0.25995915, 0.20047802,
       0.91675799, 0.99341147, 0.48963879, 0.32117267, 0.14115603,
       0.88964762, 0.90202773, 0.48171604, 0.9708932 , 0.11475378,
       0.28890104, 1.03422404, 0.19033013, 0.11724103, 1.0182276 ,
       0.26260073, 0.20569822, 0.2029123 , 0.13943952, 0.31976667,
       0.96915118, 0.2637824 , 0.2141927 , 1.0518575 , 0.87237337,
       0.82003311, 0.99524756, 0.4458248 , 0.39043654, 0.93068196]))
