[(29, 0.05353205326049144, 0.0), (59, 0.04613486786549785, 0.0), (118, 0.043291841379530356, 0.0), (177, 0.04009216246441839, 0.0), (236, 0.038223604092294895, 0.0)]
(array([0.18003235, 0.09242557, 1.07812016, 0.20503379, 0.29055517,
       0.15069043, 0.86955643, 0.0812731 , 0.15661566, 1.00764466,
       0.59947173, 0.92484746, 0.89711434, 0.39786091, 0.42973924,
       0.40390971, 0.34972694, 0.44178873, 0.24666658, 0.23453967,
       0.17756136, 0.94896421, 0.87979565, 0.1935299 , 0.17140715,
       0.16742251, 0.15092579, 0.89052957, 0.24207452, 0.27725694,
       0.89890196, 1.01004642, 0.52521126, 0.33391948, 0.22147047,
       0.88560289, 0.90032426, 0.34594667, 0.98226403, 0.13638217,
       0.2292081 , 1.04171068, 0.12901727, 0.14228269, 1.05660991,
       0.25764811, 0.21283057, 0.24606477, 0.14195204, 0.34901441,
       0.96963242, 0.19059284, 0.18109789, 1.04847574, 0.90058878,
       0.78947228, 1.00810037, 0.3205231 , 0.36692793, 0.9592317 ]), array([0.22089745, 0.12711514, 1.10259994, 0.18383204, 0.24496418,
       0.14789132, 0.85321873, 0.12360644, 0.14824389, 1.12412659,
       0.66568394, 0.93054544, 0.90797165, 0.45706302, 0.3240793 ,
       0.35605033, 0.43353209, 0.37901378, 0.25398467, 0.19765105,
       0.22995727, 0.90413204, 0.90903827, 0.13879165, 0.19711776,
       0.19391396, 0.12461976, 0.86710446, 0.24008381, 0.22916741,
       0.90873358, 0.97646601, 0.49917927, 0.40859546, 0.14197828,
       0.87624505, 0.85687881, 0.46330313, 1.00851627, 0.11918417,
       0.23264203, 1.03190401, 0.18754071, 0.10369176, 0.97543229,
       0.23066341, 0.24831907, 0.18967187, 0.15397786, 0.421312  ,
       0.97277394, 0.201303  , 0.20941029, 1.02560652, 0.90809855,
       0.7962817 , 1.04755247, 0.43034742, 0.41833613, 0.95044599]))
