[(29, 0.0460823616385522, 0.0), (59, 0.042077173127444224, 0.0), (118, 0.03324634520048915, 0.0), (177, 0.022520713476512785, 0.0), (236, 0.02426519346402583, 0.0)]
(array([0.43483205, 0.4389685 , 0.244279  , 0.45396267, 0.24416498,
       0.44178273, 0.36692793, 0.41550025, 0.8357836 , 1.00551768,
       0.15124578, 0.89943337, 0.453845  , 0.90029782, 0.14047858,
       0.48529893, 0.88030853, 0.32362235, 0.16742251, 0.90253121,
       0.38998996, 0.23043302, 0.12578487, 0.2794801 , 0.1248056 ,
       0.15417011, 0.13549175, 1.05992457, 0.08146254, 0.89052957,
       0.12304459, 0.43964484, 0.22315454, 0.13651872, 0.33391948,
       1.04847574, 1.06011562, 0.17382247, 0.43001399, 1.00187993,
       0.89711434, 0.14195204, 0.96639663, 0.46173659, 0.22976887,
       0.20845883, 1.04521465, 0.34972694, 0.83802629, 0.82154153,
       0.24553456, 0.22999632, 0.89650694, 0.82452151, 1.0012502 ,
       0.4649239 , 0.36749251, 0.89572833, 0.39125407, 0.17847416]), array([ 0.41581775,  0.43948375,  0.22326036,  0.44354818,  0.21078541,
        0.45876084,  0.41909323,  0.40948256,  0.87413061,  1.02449814,
        0.1579628 ,  0.91695209,  0.42441174,  0.93110812,  0.16679081,
        0.43455485,  0.9044499 ,  0.38072328,  0.17455656,  0.90528217,
        0.41029737,  0.23883719,  0.12862435,  0.29433654,  0.11831543,
        0.1868455 ,  0.0570058 ,  1.07250904, -0.01750983,  0.86379068,
        0.11072039,  0.43641683,  0.21678625,  0.15802038,  0.38596943,
        1.05753932,  1.05622804,  0.19084987,  0.4316202 ,  0.99994035,
        0.90506748,  0.16071244,  0.93431631,  0.45802693,  0.20860666,
        0.19590613,  1.06830183,  0.40265099,  0.84717558,  0.79595639,
        0.20391802,  0.22115848,  0.87647979,  0.80550178,  1.05020381,
        0.42856456,  0.46330625,  0.8729358 ,  0.43503636,  0.18937393]))
